JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 3/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineButton2_129/BUTTONCONDACTION on(release).pcode, 00:00.006
Exported script 32/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_46/DoAction.pcode, 00:00.001
Exported script 19/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_6/DoAction.pcode, 00:00.005
Exported script 22/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_15/DoAction.pcode, 00:00.005
Exported script 31/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_42/DoAction.pcode, 00:00.002
Exported script 33/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_47/DoAction.pcode, 00:00.001
Exported script 35/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_55/DoAction.pcode, 00:00.000
Exported script 37/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_66/DoAction.pcode, 00:00.001
Exported script 39/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_74/DoAction.pcode, 00:00.001
Exported script 38/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_70/DoAction.pcode, 00:00.001
Exported script 36/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_65/DoAction.pcode, 00:00.001
Exported script 40/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_75/DoAction.pcode, 00:00.001
Exported script 43/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_93/DoAction.pcode, 00:00.000
Exported script 42/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_83/DoAction.pcode, 00:00.000
Exported script 44/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_94/DoAction.pcode, 00:00.001
Exported script 47/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_103/DoAction.pcode, 00:00.001
Exported script 46/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_102/DoAction.pcode, 00:00.001
Exported script 49/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_111/DoAction.pcode, 00:00.001
Exported script 45/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_98/DoAction.pcode, 00:00.002
Exported script 50/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_112/DoAction.pcode, 00:00.002
Exported script 51/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_122/DoAction.pcode, 00:00.002
Exported script 53/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_208/frame_8/DoAction.pcode, 00:00.002
Exported script 48/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_107/DoAction.pcode, 00:00.004
Exported script 52/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_208/frame_1/DoAction.pcode, 00:00.002
Exported script 54/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_208/frame_15/DoAction.pcode, 00:00.001
Exported script 55/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_235/frame_7/DoAction.pcode, 00:00.001
Exported script 58/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/frame_1/DoAction_3.pcode, 00:00.001
Exported script 59/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/frame_2/DoAction.pcode, 00:00.001
Exported script 60/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/frame_3/DoAction.pcode, 00:00.002
Exported script 34/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_51/DoAction.pcode, 00:00.008
Exported script 63/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/frame_23/DoAction.pcode, 00:00.001
Exported script 41/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_79/DoAction.pcode, 00:00.008
Exported script 56/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/frame_1/DoAction.pcode, 00:00.004
Exported script 62/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/frame_15/DoAction.pcode, 00:00.003
Exported script 61/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/frame_9/DoAction.pcode, 00:00.004
Exported script 57/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/frame_1/DoAction_2.pcode, 00:00.007
Export finished. Total export time: 00:00.327
OK
