JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 6/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineButton2_266/BUTTONCONDACTION on(release).pcode, 00:00.002
Exported script 50/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_116/frame_1/DoAction.pcode, 00:00.003
Exported script 54/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_120/frame_30/DoAction.pcode, 00:00.003
Exported script 59/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_162/frame_7/DoAction.pcode, 00:00.001
Exported script 53/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_120/frame_19/DoAction.pcode, 00:00.003
Exported script 60/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_162/frame_11/DoAction.pcode, 00:00.002
Exported script 61/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_178/frame_7/DoAction.pcode, 00:00.001
Exported script 58/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_155/frame_11/DoAction.pcode, 00:00.002
Exported script 62/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_178/frame_11/DoAction.pcode, 00:00.001
Exported script 64/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_225/frame_1/DoAction.pcode, 00:00.000
Exported script 65/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_231/frame_1/DoAction.pcode, 00:00.000
Exported script 68/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_271/frame_1/DoAction.pcode, 00:00.001
Exported script 57/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_155/frame_7/DoAction.pcode, 00:00.003
Exported script 66/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_235/frame_1/DoAction.pcode, 00:00.001
Exported script 72/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_289/frame_8/DoAction.pcode, 00:00.001
Exported script 71/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_289/frame_2/DoAction.pcode, 00:00.001
Exported script 67/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_239/frame_1/DoAction.pcode, 00:00.002
Exported script 69/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_287/frame_1/DoAction.pcode, 00:00.002
Exported script 70/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_287/frame_7/DoAction.pcode, 00:00.001
Exported script 63/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_184/frame_1/DoAction.pcode, 00:00.002
Exported script 73/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_289/frame_10/DoAction.pcode, 00:00.000
Exported script 74/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_325/frame_1/DoAction.pcode, 00:00.001
Exported script 79/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_380/frame_8/DoAction.pcode, 00:00.001
Exported script 80/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_380/frame_9/DoAction.pcode, 00:00.001
Exported script 77/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_327/frame_10/DoAction.pcode, 00:00.002
Exported script 75/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_327/frame_2/DoAction.pcode, 00:00.002
Exported script 81/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_380/frame_13/DoAction.pcode, 00:00.000
Exported script 78/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_380/frame_1/DoAction.pcode, 00:00.002
Exported script 76/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_327/frame_8/DoAction.pcode, 00:00.003
Exported script 84/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_393/frame_10/DoAction.pcode, 00:00.001
Exported script 83/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_393/frame_8/DoAction.pcode, 00:00.001
Exported script 86/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_407/frame_1/DoAction.pcode, 00:00.001
Exported script 82/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_393/frame_2/DoAction.pcode, 00:00.001
Exported script 87/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_411/frame_1/DoAction.pcode, 00:00.001
Exported script 89/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_411/frame_100/DoAction.pcode, 00:00.001
Exported script 85/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_394/frame_1/DoAction.pcode, 00:00.002
Exported script 91/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_411/frame_111/DoAction.pcode, 00:00.000
Exported script 90/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_411/frame_110/DoAction.pcode, 00:00.001
Exported script 88/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_411/frame_98/DoAction.pcode, 00:00.001
Exported script 96/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_418/frame_2/DoAction.pcode, 00:00.000
Exported script 92/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_413/frame_1/DoAction.pcode, 00:00.001
Exported script 94/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_413/frame_12/DoAction.pcode, 00:00.001
Exported script 98/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction.pcode, 00:00.001
Exported script 99/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_2.pcode, 00:00.002
Exported script 97/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_1/DoAction.pcode, 00:00.002
Exported script 93/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_413/frame_2/DoAction.pcode, 00:00.001
Exported script 102/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_5.pcode, 00:00.001
Exported script 104/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_7.pcode, 00:00.002
Exported script 100/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_3.pcode, 00:00.005
Exported script 95/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_418/frame_1/DoAction.pcode, 00:00.002
Exported script 106/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_9.pcode, 00:00.001
Exported script 108/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_11.pcode, 00:00.000
Exported script 109/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_12.pcode, 00:00.001
Exported script 110/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_13.pcode, 00:00.004
Exported script 111/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_14.pcode, 00:00.001
Exported script 112/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_15.pcode, 00:00.001
Exported script 107/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_10.pcode, 00:00.006
Exported script 103/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_6.pcode, 00:00.007
Exported script 114/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_17.pcode, 00:00.002
Exported script 115/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_18.pcode, 00:00.008
Exported script 105/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_8.pcode, 00:00.024
Exported script 118/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_21.pcode, 00:00.012
Exported script 116/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_19.pcode, 00:00.024
Exported script 2/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/__Packages/Report.pcode, 00:00.071
Exported script 122/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_25.pcode, 00:00.003
Exported script 113/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_16.pcode, 00:00.042
Exported script 120/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_23.pcode, 00:00.021
Exported script 124/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_27.pcode, 00:00.003
Exported script 119/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_22.pcode, 00:00.029
Exported script 123/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_26.pcode, 00:00.008
Exported script 126/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_29.pcode, 00:00.004
Exported script 127/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_30.pcode, 00:00.004
Exported script 129/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_32.pcode, 00:00.001
Exported script 101/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_4.pcode, 00:00.060
Exported script 130/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_33.pcode, 00:00.001
Exported script 125/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_28.pcode, 00:00.010
Exported script 132/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_4/DoAction.pcode, 00:00.001
Exported script 131/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_34.pcode, 00:00.002
Exported script 121/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_24.pcode, 00:00.028
Exported script 117/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_20.pcode, 00:00.052
Exported script 128/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/frame_3/DoAction_31.pcode, 00:00.007
Export finished. Total export time: 00:00.792
OK
