JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 6/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_59/frame_8/DoAction.pcode, 00:00.014
Exported script 34/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_51/DoAction.pcode, 00:00.005
Exported script 43/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_93/DoAction.pcode, 00:00.003
Exported script 49/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_111/DoAction.pcode, 00:00.001
Exported script 47/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_103/DoAction.pcode, 00:00.002
Exported script 45/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_98/DoAction.pcode, 00:00.003
Exported script 50/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_112/DoAction.pcode, 00:00.002
Exported script 48/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_107/DoAction.pcode, 00:00.003
Exported script 51/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_122/DoAction.pcode, 00:00.001
Exported script 54/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/frame_2/DoAction.pcode, 00:00.001
Exported script 53/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/frame_1/DoAction_2.pcode, 00:00.001
Exported script 41/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_79/DoAction.pcode, 00:00.005
Exported script 55/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/frame_3/DoAction.pcode, 00:00.001
Exported script 59/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/frame_23/DoAction.pcode, 00:00.000
Exported script 56/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/frame_3/DoAction_2.pcode, 00:00.002
Exported script 58/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/frame_15/DoAction.pcode, 00:00.004
Exported script 57/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/frame_9/DoAction.pcode, 00:00.004
Exported script 52/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/frame_1/DoAction.pcode, 00:00.007
Export finished. Total export time: 00:00.471
OK
