JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 7/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineButton2_266/BUTTONCONDACTION on(release).pcode, 00:00.002
Exported script 5/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/__Packages/lib/LoadQue/LoadMovie.pcode, 00:00.015
Exported script 22/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_71/frame_13/DoAction.pcode, 00:00.001
Exported script 23/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_74/frame_10/DoAction.pcode, 00:00.001
Exported script 21/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_69/frame_10/DoAction.pcode, 00:00.002
Exported script 25/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_81/frame_10/DoAction.pcode, 00:00.001
Exported script 24/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_78/frame_13/DoAction.pcode, 00:00.002
Exported script 26/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_84/frame_10/DoAction.pcode, 00:00.001
Exported script 28/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_89/frame_10/DoAction.pcode, 00:00.001
Exported script 27/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_86/frame_13/DoAction.pcode, 00:00.001
Exported script 29/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_93/frame_13/DoAction.pcode, 00:00.001
Exported script 31/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_9/DoAction.pcode, 00:00.001
Exported script 32/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_20/DoAction.pcode, 00:00.001
Exported script 33/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_28/DoAction.pcode, 00:00.000
Exported script 35/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_47/DoAction.pcode, 00:00.001
Exported script 36/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_58/DoAction.pcode, 00:00.001
Exported script 37/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_66/DoAction.pcode, 00:00.000
Exported script 34/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_39/DoAction.pcode, 00:00.001
Exported script 30/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_1/DoAction.pcode, 00:00.002
Exported script 38/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_77/DoAction.pcode, 00:00.000
Exported script 42/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_2/DoAction.pcode, 00:00.001
Exported script 39/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_85/DoAction.pcode, 00:00.001
Exported script 40/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_94/frame_96/DoAction.pcode, 00:00.001
Exported script 43/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_19/DoAction.pcode, 00:00.000
Exported script 41/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_1/DoAction.pcode, 00:00.001
Exported script 44/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_30/DoAction.pcode, 00:00.000
Exported script 47/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_55/DoAction.pcode, 00:00.001
Exported script 48/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_66/DoAction.pcode, 00:00.001
Exported script 45/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_37/DoAction.pcode, 00:00.001
Exported script 46/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_38/DoAction.pcode, 00:00.001
Exported script 52/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_120/frame_1/DoAction.pcode, 00:00.001
Exported script 49/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_99/frame_73/DoAction.pcode, 00:00.000
Exported script 50/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_110/frame_1/DoAction.pcode, 00:00.001
Exported script 55/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_120/frame_30/DoAction.pcode, 00:00.001
Exported script 53/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_120/frame_2/DoAction.pcode, 00:00.001
Exported script 51/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_116/frame_1/DoAction.pcode, 00:00.002
Exported script 56/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_120/frame_37/DoAction.pcode, 00:00.000
Exported script 59/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_155/frame_11/DoAction.pcode, 00:00.001
Exported script 54/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_120/frame_19/DoAction.pcode, 00:00.002
Exported script 57/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_127/frame_4/DoAction.pcode, 00:00.001
Exported script 58/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_155/frame_7/DoAction.pcode, 00:00.001
Exported script 60/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_162/frame_7/DoAction.pcode, 00:00.001
Exported script 61/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_162/frame_11/DoAction.pcode, 00:00.001
Exported script 63/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_178/frame_11/DoAction.pcode, 00:00.001
Exported script 64/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_184/frame_1/DoAction.pcode, 00:00.000
Exported script 65/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_225/frame_1/DoAction.pcode, 00:00.001
Exported script 62/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_178/frame_7/DoAction.pcode, 00:00.002
Exported script 66/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_231/frame_1/DoAction.pcode, 00:00.001
Exported script 69/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_271/frame_1/DoAction.pcode, 00:00.000
Exported script 68/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_239/frame_1/DoAction.pcode, 00:00.000
Exported script 71/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_287/frame_7/DoAction.pcode, 00:00.001
Exported script 70/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_287/frame_1/DoAction.pcode, 00:00.001
Exported script 1/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/__Packages/Reg.pcode, 00:00.027
Exported script 67/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_235/frame_1/DoAction.pcode, 00:00.001
Exported script 75/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_325/frame_1/DoAction.pcode, 00:00.001
Exported script 74/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_289/frame_10/DoAction.pcode, 00:00.001
Exported script 76/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_327/frame_2/DoAction.pcode, 00:00.001
Exported script 72/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_289/frame_2/DoAction.pcode, 00:00.001
Exported script 73/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_289/frame_8/DoAction.pcode, 00:00.001
Exported script 77/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_327/frame_8/DoAction.pcode, 00:00.000
Exported script 81/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_380/frame_9/DoAction.pcode, 00:00.001
Exported script 82/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_380/frame_13/DoAction.pcode, 00:00.001
Exported script 79/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_380/frame_1/DoAction.pcode, 00:00.001
Exported script 84/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_393/frame_8/DoAction.pcode, 00:00.001
Exported script 83/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_393/frame_2/DoAction.pcode, 00:00.001
Exported script 80/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_380/frame_8/DoAction.pcode, 00:00.002
Exported script 86/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_394/frame_1/DoAction.pcode, 00:00.001
Exported script 78/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_327/frame_10/DoAction.pcode, 00:00.003
Exported script 89/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_411/frame_98/DoAction.pcode, 00:00.000
Exported script 85/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_393/frame_10/DoAction.pcode, 00:00.003
Exported script 88/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_411/frame_1/DoAction.pcode, 00:00.002
Exported script 91/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_411/frame_110/DoAction.pcode, 00:00.001
Exported script 90/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_411/frame_100/DoAction.pcode, 00:00.001
Exported script 92/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_411/frame_111/DoAction.pcode, 00:00.000
Exported script 2/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/__Packages/Report.pcode, 00:00.032
Exported script 94/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_413/frame_2/DoAction.pcode, 00:00.001
Exported script 87/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_407/frame_1/DoAction.pcode, 00:00.003
Exported script 95/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_413/frame_12/DoAction.pcode, 00:00.001
Exported script 98/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_1/DoAction.pcode, 00:00.000
Exported script 97/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_418/frame_2/DoAction.pcode, 00:00.001
Exported script 96/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_418/frame_1/DoAction.pcode, 00:00.001
Exported script 101/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_3.pcode, 00:00.000
Exported script 3/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/__Packages/SaveLoadSystem.pcode, 00:00.033
Exported script 104/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_6.pcode, 00:00.001
Exported script 99/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction.pcode, 00:00.001
Exported script 103/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_5.pcode, 00:00.001
Exported script 105/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_7.pcode, 00:00.002
Exported script 107/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_9.pcode, 00:00.001
Exported script 109/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_11.pcode, 00:00.000
Exported script 110/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_12.pcode, 00:00.000
Exported script 111/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_13.pcode, 00:00.000
Exported script 112/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_14.pcode, 00:00.001
Exported script 100/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_2.pcode, 00:00.001
Exported script 114/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_16.pcode, 00:00.001
Exported script 108/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_10.pcode, 00:00.002
Exported script 113/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_15.pcode, 00:00.001
Exported script 93/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_413/frame_1/DoAction.pcode, 00:00.007
Exported script 106/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_8.pcode, 00:00.005
Exported script 115/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_17.pcode, 00:00.007
Exported script 121/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_23.pcode, 00:00.002
Exported script 117/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_19.pcode, 00:00.009
Exported script 123/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_25.pcode, 00:00.001
Exported script 122/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_24.pcode, 00:00.003
Exported script 120/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_22.pcode, 00:00.010
Exported script 125/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_27.pcode, 00:00.001
Exported script 126/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_28.pcode, 00:00.000
Exported script 128/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_30.pcode, 00:00.000
Exported script 124/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_26.pcode, 00:00.004
Exported script 129/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_31.pcode, 00:00.001
Exported script 131/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_4/DoAction.pcode, 00:00.001
Exported script 130/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_32.pcode, 00:00.001
Exported script 127/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_29.pcode, 00:00.004
Exported script 116/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_18.pcode, 00:00.017
Exported script 118/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_20.pcode, 00:00.018
Exported script 102/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_4.pcode, 00:00.023
Exported script 119/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/frame_3/DoAction_21.pcode, 00:00.017
Export finished. Total export time: 00:00.834
OK
